
Name                                                                    FullName                                
educational_text_005_chunk157_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk157_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk157_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk158_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk159.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk159.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk158_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk158_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk158_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk157.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk155_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk155_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk156.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk155.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk155_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk155_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk156_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk156_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk157.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk156.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk156_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk156_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk115.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk115.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk115_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk114_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk114_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk114_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk116.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk116.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk116_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk115_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk115_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk115_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk114_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk112_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk113.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk113.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk112_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk112_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk112_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk113_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk114.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk114.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk113_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk113_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk113_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk116_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk119_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk119_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk119_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk118_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk119.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk119.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk11_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk11_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk12.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk119_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk11_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk11_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk118_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk117.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk117_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk117_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk116_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk116_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk117.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk118.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk118_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk118_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk117_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk117_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk118.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk112.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk107_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk107_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk107_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk106_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk107.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk107.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk108_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk108_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk108_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk107_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk108.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk108.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk106_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk105.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk105_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk105_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk104_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk104_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk105.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk106.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk106_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk106_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk105_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk105_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk106.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk108_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk110_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk110_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk111.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk110.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk110_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk110_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk111_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk111_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk112.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk111.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk111_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk111_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk110.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk109_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk109_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk109_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk109.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk109.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk109_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk10_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk11.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk11.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk10_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk10_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk10_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk12.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk130_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk130_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk130_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk13.txt                                        F:\data\datasets\educational\material...
educational_text_005_chunk130.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk130.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk131_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk131_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk131_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk130_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk131.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk131.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk13.npy                                        F:\data\datasets\educational\material...
educational_text_005_chunk129.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk129_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk129_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk128_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk128_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk129.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk12_1.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk12_2.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk12_3.txt                                      F:\data\datasets\educational\material...
educational_text_005_chunk129_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk129_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk12_1.npy                                      F:\data\datasets\educational\material...
educational_text_005_chunk131_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk134_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk134_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk135.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk134.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk134_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk134_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk135_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk135_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk136.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk135.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk135_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk135_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk134.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk132_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk132_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk132_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk132.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk132.txt                                       F:\data\datasets\educational\material...
educational_text_005_chunk132_1.npy                                     F:\data\datasets\educational\material...
educational_text_005_chunk133_1.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk133_2.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk133_3.txt                                     F:\data\datasets\educational\material...
educational_text_005_chunk133.npy                                       F:\data\datasets\educational\material...
educational_text_005_chunk133.txt                                       F:\data\datasets\educational\material...
